SensorID,TimeStamp,SensorValue,SensorUnits
3B1,24/3/2016 0:00,5.979377103,ACCELERATION
3B1,24/3/2016 0:10,8.748398753,ACCELERATION
3B1,24/3/2016 0:20,15.6479156,ACCELERATION
3B1,24/3/2016 0:30,16.31373179,ACCELERATION
3B1,24/3/2016 0:40,13.05662031,ACCELERATION
3B1,24/3/2016 0:50,10.06826389,ACCELERATION
3B1,24/3/2016 1:00,13.39736542,ACCELERATION
3B1,24/3/2016 1:10,0.019488946,ACCELERATION
3B1,24/3/2016 1:20,16.70031537,ACCELERATION
3B1,24/3/2016 1:30,14.4738356,ACCELERATION
3B1,24/3/2016 1:40,7.369408276,ACCELERATION
3B1,24/3/2016 1:50,2.746315351,ACCELERATION
3B1,24/3/2016 2:00,16.30675589,ACCELERATION
3B1,24/3/2016 2:10,0.019377191,ACCELERATION
3B1,24/3/2016 2:20,15.66669236,ACCELERATION
3B1,24/3/2016 2:30,12.81247385,ACCELERATION
3B1,24/3/2016 2:40,7.856818774,ACCELERATION
3B1,24/3/2016 2:50,18.91566295,ACCELERATION
3B1,24/3/2016 3:00,2.089766282,ACCELERATION
3B1,24/3/2016 3:10,3.372623563,ACCELERATION
3B1,24/3/2016 3:20,9.249248119,ACCELERATION
3B1,24/3/2016 3:30,8.605001687,ACCELERATION
3B1,24/3/2016 3:40,15.4412804,ACCELERATION
3B1,24/3/2016 3:50,7.475569471,ACCELERATION
3B1,24/3/2016 4:00,15.38474299,ACCELERATION
3B1,24/3/2016 4:10,1.43636631,ACCELERATION
3B1,24/3/2016 4:20,6.142235643,ACCELERATION
3B1,24/3/2016 4:30,14.79907335,ACCELERATION
3B1,24/3/2016 4:40,4.823815265,ACCELERATION
3B1,24/3/2016 4:50,14.68802717,ACCELERATION
3B1,24/3/2016 5:00,14.86502858,ACCELERATION
3B1,24/3/2016 5:10,15.68137749,ACCELERATION
3B1,24/3/2016 5:20,0.624561319,ACCELERATION
3B1,24/3/2016 5:30,16.61078459,ACCELERATION
3B1,24/3/2016 5:40,8.881073062,ACCELERATION
3B1,24/3/2016 5:50,6.462677293,ACCELERATION
3B1,24/3/2016 6:00,16.55423598,ACCELERATION
3B1,24/3/2016 6:10,1.83927927,ACCELERATION
3B1,24/3/2016 6:20,15.63665805,ACCELERATION
3B1,24/3/2016 6:30,9.549199872,ACCELERATION
3B1,24/3/2016 6:40,1.82380315,ACCELERATION
3B1,24/3/2016 6:50,6.822328071,ACCELERATION
3B1,24/3/2016 7:00,17.81955308,ACCELERATION
3B1,24/3/2016 7:10,11.68729216,ACCELERATION
3B1,24/3/2016 7:20,3.550071379,ACCELERATION
3B1,24/3/2016 7:30,3.508977887,ACCELERATION
3B1,24/3/2016 7:40,7.467848753,ACCELERATION
3B1,24/3/2016 7:50,10.51885602,ACCELERATION
3B1,24/3/2016 8:00,15.72194098,ACCELERATION
3B1,24/3/2016 8:10,3.726915264,ACCELERATION
3B1,24/3/2016 8:20,18.39560637,ACCELERATION
3B1,24/3/2016 8:30,14.86983723,ACCELERATION
3B1,24/3/2016 8:40,14.27530059,ACCELERATION
3B1,24/3/2016 8:50,3.538432525,ACCELERATION
3B1,24/3/2016 9:00,13.35622913,ACCELERATION
3B1,24/3/2016 9:10,1.294796209,ACCELERATION
3B1,24/3/2016 9:20,11.52440422,ACCELERATION
3B1,24/3/2016 9:30,4.070515087,ACCELERATION
3B1,24/3/2016 9:40,10.92994608,ACCELERATION
3B1,24/3/2016 9:50,9.840986621,ACCELERATION
3B1,24/3/2016 10:00,6.043772258,ACCELERATION
3B1,24/3/2016 10:10,6.763707227,ACCELERATION
3B1,24/3/2016 10:20,0.766356784,ACCELERATION
3B1,24/3/2016 10:30,6.649632208,ACCELERATION
3B1,24/3/2016 10:40,9.552133537,ACCELERATION
3B1,24/3/2016 10:50,11.49206948,ACCELERATION
